5 Minutes	Lane 1 Flow (Veh/5 Minutes)	Lane 1 Speed (mph)	Lane 2 Flow (Veh/5 Minutes)	Lane 2 Speed (mph)	Lane 3 Flow (Veh/5 Minutes)	Lane 3 Speed (mph)	Lane 4 Flow (Veh/5 Minutes)	Lane 4 Speed (mph)	Lane 5 Flow (Veh/5 Minutes)	Lane 5 Speed (mph)	Flow (Veh/5 Minutes)	Speed (mph)	# Lane Points	% Observed
03/15/2006 01:15	15.0	73.2	16.0	70.8	14.0	68.9	13.0	66.2	8.0	61.7	66.0	69.0	5	0.0
03/15/2006 01:20	14.0	73.3	15.0	70.9	14.0	69.0	13.0	66.3	8.0	61.8	64.0	69.0	5	0.0
03/15/2006 01:25	14.0	73.3	15.0	70.9	13.0	69.0	12.0	66.3	8.0	61.8	62.0	69.0	5	0.0
03/15/2006 01:30	13.0	73.1	14.0	70.7	13.0	68.8	12.0	66.2	8.0	61.7	60.0	68.7	5	0.0
03/15/2006 01:35	14.0	73.1	15.0	70.7	13.0	68.8	12.0	66.2	8.0	61.7	62.0	68.8	5	0.0
03/15/2006 01:40	14.0	73.0	15.0	70.6	14.0	68.7	13.0	66.1	8.0	61.6	64.0	68.7	5	0.0
03/15/2006 01:45	14.0	72.9	15.0	70.5	13.0	68.6	12.0	66.0	8.0	61.5	62.0	68.6	5	0.0
03/15/2006 01:50	13.0	72.9	14.0	70.5	13.0	68.6	12.0	66.0	8.0	61.5	60.0	68.5	5	0.0
03/15/2006 01:55	13.0	73.0	14.0	70.6	13.0	68.7	12.0	66.1	8.0	61.6	60.0	68.6	5	0.0
03/15/2006 02:00	13.0	73.1	14.0	70.7	13.0	68.8	12.0	66.2	7.0	61.7	59.0	68.8	5	0.0
03/15/2006 02:05	13.0	73.2	14.0	70.8	13.0	68.9	12.0	66.2	8.0	61.7	60.0	68.8	5	0.0
03/15/2006 02:10	13.0	73.3	14.0	70.9	13.0	69.0	12.0	66.3	8.0	61.8	60.0	68.9	5	0.0
03/15/2006 02:15	13.0	73.2	14.0	70.8	13.0	68.9	12.0	66.2	8.0	61.7	60.0	68.8	5	0.0
03/15/2006 02:20	13.0	73.1	14.0	70.7	13.0	68.8	12.0	66.2	8.0	61.7	60.0	68.7	5	0.0
03/15/2006 02:25	13.0	73.0	14.0	70.6	12.0	68.7	11.0	66.1	7.0	61.6	57.0	68.8	5	0.0
03/15/2006 02:30	13.0	73.0	14.0	70.6	12.0	68.7	11.0	66.1	7.0	61.6	57.0	68.8	5	0.0
03/15/2006 02:35	13.0	73.1	14.0	70.7	13.0	68.8	12.0	66.2	7.0	61.7	59.0	68.8	5	0.0
03/15/2006 02:40	13.0	73.1	14.0	70.7	12.0	68.8	11.0	66.2	7.0	61.7	57.0	68.9	5	0.0
03/15/2006 02:45	13.0	73.0	14.0	70.6	12.0	68.7	11.0	66.1	7.0	61.6	57.0	68.8	5	0.0
03/15/2006 02:50	12.0	73.0	14.0	70.6	12.0	68.7	11.0	66.1	7.0	61.6	56.0	68.7	5	0.0
03/15/2006 02:55	12.0	73.0	14.0	70.6	12.0	68.7	11.0	66.1	7.0	61.6	56.0	68.7	5	0.0
03/15/2006 03:00	12.0	73.1	13.0	70.7	12.0	68.8	11.0	66.2	7.0	61.7	55.0	68.8	5	0.0
03/15/2006 03:05	12.0	73.1	13.0	70.7	12.0	68.8	11.0	66.2	7.0	61.7	55.0	68.8	5	0.0
03/15/2006 03:10	12.0	73.0	13.0	70.6	12.0	68.7	11.0	66.1	7.0	61.6	55.0	68.7	5	0.0
03/15/2006 03:15	12.0	72.9	13.0	70.5	12.0	68.6	11.0	66.0	7.0	61.5	55.0	68.6	5	0.0
03/15/2006 03:20	12.0	72.9	13.0	70.5	12.0	68.6	11.0	66.0	7.0	61.5	55.0	68.6	5	0.0
03/15/2006 03:25	12.0	72.9	14.0	70.5	12.0	68.6	11.0	66.0	7.0	61.5	56.0	68.6	5	0.0
03/15/2006 03:30	13.0	72.8	14.0	70.4	12.0	68.5	11.0	65.9	7.0	61.4	57.0	68.6	5	0.0
03/15/2006 03:35	13.0	72.9	14.0	70.5	12.0	68.6	11.0	66.0	7.0	61.5	57.0	68.7	5	0.0
03/15/2006 03:40	13.0	72.9	14.0	70.5	12.0	68.6	11.0	66.0	7.0	61.5	57.0	68.7	5	0.0
03/15/2006 03:45	13.0	72.9	14.0	70.5	13.0	68.6	12.0	66.0	7.0	61.5	59.0	68.6	5	0.0
03/15/2006 03:50	13.0	73.0	14.0	70.6	13.0	68.7	12.0	66.1	7.0	61.6	59.0	68.7	5	0.0
03/15/2006 03:55	13.0	72.9	14.0	70.5	12.0	68.6	11.0	66.0	7.0	61.5	57.0	68.7	5	0.0
03/15/2006 04:00	13.0	72.8	14.0	70.4	12.0	68.5	11.0	65.9	7.0	61.4	57.0	68.6	5	0.0
03/15/2006 04:05	13.0	72.8	14.0	70.4	13.0	68.5	12.0	65.9	7.0	61.4	59.0	68.5	5	0.0
03/15/2006 04:10	13.0	72.8	14.0	70.4	13.0	68.5	12.0	65.9	8.0	61.4	60.0	68.4	5	0.0
03/15/2006 04:15	14.0	72.9	15.0	70.5	13.0	68.6	12.0	66.0	8.0	61.5	62.0	68.6	5	0.0
03/15/2006 04:20	14.0	72.7	16.0	70.3	14.0	68.4	13.0	65.8	8.0	61.3	65.0	68.4	5	0.0
03/15/2006 04:25	15.0	72.6	16.0	70.2	14.0	68.3	13.0	65.7	9.0	61.2	67.0	68.3	5	0.0
03/15/2006 04:30	16.0	72.6	17.0	70.2	15.0	68.3	14.0	65.7	9.0	61.2	71.0	68.3	5	0.0
03/15/2006 04:35	17.0	72.7	18.0	70.3	16.0	68.4	15.0	65.8	10.0	61.3	76.0	68.4	5	0.0
03/15/2006 04:40	18.0	72.9	20.0	70.5	17.0	68.6	16.0	66.0	10.0	61.5	81.0	68.6	5	0.0
03/15/2006 04:45	19.0	72.9	20.0	70.5	18.0	68.6	17.0	66.0	11.0	61.5	85.0	68.6	5	0.0
03/15/2006 04:50	19.0	73.1	21.0	70.7	18.0	68.8	17.0	66.2	11.0	61.7	86.0	68.8	5	0.0
03/15/2006 04:55	19.0	73.1	21.0	70.7	19.0	68.8	17.0	66.2	11.0	61.7	87.0	68.8	5	0.0
03/15/2006 05:00	20.0	72.8	21.0	70.4	19.0	68.5	18.0	65.9	11.0	61.4	89.0	68.5	5	0.0
03/15/2006 05:05	21.0	72.8	22.0	70.4	20.0	68.5	18.0	65.9	12.0	61.4	93.0	68.5	5	0.0
03/15/2006 05:10	22.0	73.0	24.0	70.6	21.0	68.7	20.0	66.1	13.0	61.6	100.0	68.7	5	0.0
03/15/2006 05:15	24.0	73.3	26.0	70.9	23.0	69.0	22.0	66.3	14.0	61.8	109.0	69.0	5	0.0
03/15/2006 05:20	26.0	73.4	29.0	71.0	25.0	69.1	24.0	66.4	15.0	61.9	119.0	69.1	5	0.0
03/15/2006 05:25	28.0	73.7	31.0	71.3	27.0	69.3	25.0	66.6	16.0	62.1	127.0	69.3	5	0.0
03/15/2006 05:30	31.0	73.9	33.0	71.5	29.0	69.5	27.0	66.8	18.0	62.3	138.0	69.5	5	0.0
03/15/2006 05:35	35.0	74.1	39.0	71.7	34.0	69.7	32.0	67.0	20.0	62.5	160.0	69.7	5	0.0
03/15/2006 05:40	40.0	74.2	44.0	71.8	39.0	69.8	36.0	67.1	23.0	62.6	182.0	69.8	5	0.0
03/15/2006 05:45	43.0	74.4	47.0	72.0	41.0	70.0	38.0	67.3	25.0	62.7	194.0	70.0	5	0.0
03/15/2006 05:50	43.0	74.5	46.0	72.1	41.0	70.1	38.0	67.4	24.0	62.8	192.0	70.1	5	0.0
03/15/2006 05:55	43.0	74.4	47.0	72.0	41.0	70.0	38.0	67.3	25.0	62.7	194.0	70.0	5	0.0
03/15/2006 06:00	43.0	72.7	47.0	70.3	42.0	68.4	39.0	65.8	25.0	61.3	196.0	68.4	5	0.0
03/15/2006 06:05	47.0	71.6	51.0	69.3	45.0	67.4	42.0	64.8	27.0	60.4	212.0	67.4	5	0.0
03/15/2006 06:10	52.0	71.3	56.0	69.0	50.0	67.1	46.0	64.5	30.0	60.1	234.0	67.1	5	0.0
03/15/2006 06:15	55.0	71.4	60.0	69.1	53.0	67.2	49.0	64.6	32.0	60.2	249.0	67.2	5	0.0
03/15/2006 06:20	59.0	71.2	65.0	68.9	57.0	67.0	53.0	64.4	34.0	60.0	268.0	67.0	5	0.0
03/15/2006 06:25	63.0	70.9	68.0	68.6	60.0	66.7	56.0	64.1	36.0	59.8	283.0	66.7	5	0.0
03/15/2006 06:30	68.0	70.5	74.0	68.2	65.0	66.4	60.0	63.8	39.0	59.5	306.0	66.4	5	0.0
03/15/2006 06:35	72.0	70.2	79.0	67.9	70.0	66.1	65.0	63.5	42.0	59.2	328.0	66.1	5	0.0
03/15/2006 06:40	77.0	70.0	84.0	67.7	74.0	65.9	69.0	63.3	44.0	59.0	348.0	65.9	5	0.0
03/15/2006 06:45	80.0	69.8	87.0	67.5	77.0	65.7	71.0	63.1	46.0	58.9	361.0	65.7	5	0.0
03/15/2006 06:50	83.0	69.6	90.0	67.3	79.0	65.5	74.0	62.9	47.0	58.7	373.0	65.5	5	0.0
03/15/2006 06:55	80.0	69.7	88.0	67.4	77.0	65.6	72.0	63.0	46.0	58.8	363.0	65.6	5	0.0
03/15/2006 07:00	79.0	69.0	87.0	66.8	76.0	65.0	71.0	62.5	46.0	58.2	359.0	64.9	5	0.0
03/15/2006 07:05	83.0	68.4	90.0	66.2	80.0	64.4	74.0	61.9	47.0	57.7	374.0	64.4	5	0.0
03/15/2006 07:10	90.0	68.2	98.0	66.0	87.0	64.2	81.0	61.7	52.0	57.5	408.0	64.1	5	0.0
03/15/2006 07:15	95.0	68.1	104.0	65.9	92.0	64.1	85.0	61.6	55.0	57.4	431.0	64.0	5	0.0
03/15/2006 07:20	97.0	68.1	106.0	65.9	94.0	64.1	87.0	61.6	56.0	57.4	440.0	64.0	5	0.0
03/15/2006 07:25	99.0	67.9	108.0	65.6	96.0	63.9	89.0	61.4	57.0	57.2	449.0	63.8	5	0.0
03/15/2006 07:30	99.0	68.0	108.0	65.7	96.0	64.0	89.0	61.5	57.0	57.3	449.0	63.9	5	0.0
03/15/2006 07:35	99.0	67.9	108.0	65.6	96.0	63.9	89.0	61.4	57.0	57.2	449.0	63.8	5	0.0
03/15/2006 07:40	101.0	67.8	110.0	65.5	97.0	63.8	90.0	61.3	58.0	57.1	456.0	63.7	5	0.0
03/15/2006 07:45	103.0	67.5	112.0	65.3	99.0	63.6	92.0	61.1	59.0	56.9	465.0	63.5	5	0.0
03/15/2006 07:50	99.0	67.9	108.0	65.6	95.0	63.9	88.0	61.4	57.0	57.2	447.0	63.8	5	0.0
03/15/2006 07:55	98.0	67.8	107.0	65.5	94.0	63.8	87.0	61.3	56.0	57.1	442.0	63.8	5	0.0
03/15/2006 08:00	96.0	67.9	104.0	65.6	92.0	63.9	86.0	61.4	55.0	57.2	433.0	63.8	5	0.0
03/15/2006 08:05	95.0	67.8	104.0	65.5	92.0	63.8	85.0	61.3	55.0	57.1	431.0	63.7	5	0.0
03/15/2006 08:10	98.0	67.3	106.0	65.1	94.0	63.4	87.0	60.9	56.0	56.8	441.0	63.3	5	0.0
03/15/2006 08:15	98.0	67.3	107.0	65.1	94.0	63.4	87.0	60.9	56.0	56.8	442.0	63.4	5	0.0
03/15/2006 08:20	98.0	67.3	107.0	65.1	95.0	63.4	88.0	60.9	56.0	56.8	444.0	63.3	5	0.0
03/15/2006 08:25	99.0	67.4	108.0	65.2	95.0	63.5	88.0	61.0	57.0	56.9	447.0	63.4	5	0.0
03/15/2006 08:30	98.0	67.3	106.0	65.1	94.0	63.4	87.0	60.9	56.0	56.8	441.0	63.3	5	0.0
03/15/2006 08:35	97.0	67.2	106.0	65.0	94.0	63.3	87.0	60.8	56.0	56.7	440.0	63.2	5	0.0
03/15/2006 08:40	97.0	67.2	106.0	65.0	94.0	63.3	87.0	60.8	56.0	56.7	440.0	63.2	5	0.0
03/15/2006 08:45	97.0	67.0	106.0	64.8	94.0	63.1	87.0	60.6	56.0	56.5	440.0	63.0	5	0.0
03/15/2006 08:50	95.0	67.1	103.0	64.9	91.0	63.2	85.0	60.7	54.0	56.6	428.0	63.1	5	0.0
03/15/2006 08:55	94.0	67.3	102.0	65.1	90.0	63.4	84.0	60.9	54.0	56.8	424.0	63.3	5	0.0
03/15/2006 09:00	91.0	67.6	100.0	65.4	88.0	63.7	82.0	61.2	52.0	57.0	413.0	63.7	5	0.0
03/15/2006 09:05	91.0	67.9	99.0	65.6	87.0	63.9	81.0	61.4	52.0	57.2	410.0	63.9	5	0.0
03/15/2006 09:10	88.0	67.6	96.0	65.4	85.0	63.7	79.0	61.2	51.0	57.0	399.0	63.6	5	0.0
03/15/2006 09:15	88.0	67.5	96.0	65.3	85.0	63.6	78.0	61.1	50.0	56.9	397.0	63.6	5	0.0
03/15/2006 09:20	89.0	67.4	96.0	65.2	85.0	63.5	79.0	61.0	51.0	56.9	400.0	63.4	5	0.0
03/15/2006 09:25	88.0	67.9	96.0	65.6	85.0	63.9	79.0	61.4	51.0	57.2	399.0	63.8	5	0.0
03/15/2006 09:30	88.0	68.1	96.0	65.9	85.0	64.1	78.0	61.6	50.0	57.4	397.0	64.1	5	0.0
03/15/2006 09:35	87.0	68.1	95.0	65.9	84.0	64.1	78.0	61.6	50.0	57.4	394.0	64.0	5	0.0
03/15/2006 09:40	87.0	68.0	95.0	65.7	84.0	64.0	78.0	61.5	50.0	57.3	394.0	63.9	5	0.0
03/15/2006 09:45	88.0	67.9	95.0	65.6	84.0	63.9	78.0	61.4	50.0	57.2	395.0	63.9	5	0.0
03/15/2006 09:50	85.0	68.0	93.0	65.7	82.0	64.0	76.0	61.5	49.0	57.3	385.0	63.9	5	0.0
03/15/2006 09:55	82.0	68.2	89.0	66.0	79.0	64.2	73.0	61.7	47.0	57.5	370.0	64.2	5	0.0
03/15/2006 10:00	79.0	68.6	86.0	66.4	76.0	64.6	70.0	62.1	45.0	57.9	356.0	64.6	5	0.0
03/15/2006 10:05	77.0	68.6	84.0	66.4	74.0	64.6	69.0	62.1	44.0	57.9	348.0	64.6	5	0.0
03/15/2006 10:10	77.0	68.6	84.0	66.4	74.0	64.6	69.0	62.1	44.0	57.9	348.0	64.6	5	0.0
03/15/2006 10:15	76.0	68.6	83.0	66.4	73.0	64.6	68.0	62.1	44.0	57.9	344.0	64.5	5	0.0
03/15/2006 10:20	77.0	68.5	84.0	66.3	74.0	64.5	69.0	62.0	44.0	57.8	348.0	64.5	5	0.0
03/15/2006 10:25	76.0	68.5	83.0	66.3	73.0	64.5	68.0	62.0	44.0	57.8	344.0	64.4	5	0.0
03/15/2006 10:30	76.0	68.5	83.0	66.3	73.0	64.5	68.0	62.0	44.0	57.8	344.0	64.4	5	0.0
03/15/2006 10:35	77.0	68.5	83.0	66.3	74.0	64.5	68.0	62.0	44.0	57.8	346.0	64.5	5	0.0
03/15/2006 10:40	77.0	68.6	84.0	66.4	74.0	64.6	69.0	62.1	44.0	57.9	348.0	64.6	5	0.0
03/15/2006 10:45	77.0	68.7	83.0	66.5	74.0	64.7	68.0	62.2	44.0	57.9	346.0	64.7	5	0.0
03/15/2006 10:50	77.0	68.6	84.0	66.4	74.0	64.6	69.0	62.1	44.0	57.9	348.0	64.6	5	0.0
03/15/2006 10:55	76.0	68.6	83.0	66.4	73.0	64.6	68.0	62.1	44.0	57.9	344.0	64.5	5	0.0
03/15/2006 11:00	75.0	68.6	82.0	66.4	72.0	64.6	67.0	62.1	43.0	57.9	339.0	64.6	5	0.0
03/15/2006 11:05	75.0	68.4	82.0	66.2	72.0	64.4	67.0	61.9	43.0	57.7	339.0	64.4	5	0.0
03/15/2006 11:10	74.0	68.3	81.0	66.1	71.0	64.3	66.0	61.8	43.0	57.6	335.0	64.2	5	0.0
03/15/2006 11:15	76.0	68.5	82.0	66.3	73.0	64.5	68.0	62.0	43.0	57.8	342.0	64.5	5	0.0
03/15/2006 11:20	76.0	68.5	83.0	66.3	73.0	64.5	68.0	62.0	44.0	57.8	344.0	64.4	5	0.0
03/15/2006 11:25	76.0	68.5	83.0	66.3	73.0	64.5	68.0	62.0	44.0	57.8	344.0	64.4	5	0.0
03/15/2006 11:30	77.0	68.4	84.0	66.2	74.0	64.4	69.0	61.9	44.0	57.7	348.0	64.4	5	0.0
03/15/2006 11:35	80.0	68.1	87.0	65.9	77.0	64.1	71.0	61.6	46.0	57.4	361.0	64.1	5	0.0
03/15/2006 11:40	80.0	68.2	87.0	66.0	77.0	64.2	71.0	61.7	46.0	57.5	361.0	64.2	5	0.0
03/15/2006 11:45	80.0	68.3	87.0	66.1	77.0	64.3	71.0	61.8	46.0	57.6	361.0	64.3	5	0.0
03/15/2006 11:50	79.0	68.4	86.0	66.2	76.0	64.4	71.0	61.9	45.0	57.7	357.0	64.4	5	0.0
03/15/2006 11:55	79.0	68.6	86.0	66.4	76.0	64.6	71.0	62.1	45.0	57.9	357.0	64.6	5	0.0
03/15/2006 12:00	79.0	68.5	86.0	66.3	76.0	64.5	71.0	62.0	45.0	57.8	357.0	64.5	5	0.0
03/15/2006 12:05	80.0	68.6	87.0	66.4	77.0	64.6	71.0	62.1	46.0	57.9	361.0	64.6	5	0.0
03/15/2006 12:10	82.0	68.8	89.0	66.6	79.0	64.8	73.0	62.3	47.0	58.0	370.0	64.8	5	0.0
03/15/2006 12:15	82.0	68.9	89.0	66.7	79.0	64.9	73.0	62.4	47.0	58.1	370.0	64.9	5	0.0
03/15/2006 12:20	81.0	69.0	89.0	66.8	78.0	65.0	73.0	62.5	47.0	58.2	368.0	65.0	5	0.0
03/15/2006 12:25	81.0	69.3	89.0	67.0	78.0	65.2	73.0	62.7	47.0	58.4	368.0	65.2	5	0.0
03/15/2006 12:30	81.0	69.4	89.0	67.1	78.0	65.3	73.0	62.8	47.0	58.5	368.0	65.3	5	0.0
03/15/2006 12:35	82.0	69.3	89.0	67.0	79.0	65.2	73.0	62.7	47.0	58.4	370.0	65.2	5	0.0
03/15/2006 12:40	82.0	69.3	89.0	67.0	79.0	65.2	73.0	62.7	47.0	58.4	370.0	65.2	5	0.0
03/15/2006 12:45	82.0	69.2	90.0	66.9	79.0	65.1	73.0	62.6	47.0	58.3	371.0	65.1	5	0.0
03/15/2006 12:50	83.0	69.4	90.0	67.1	80.0	65.3	74.0	62.8	48.0	58.5	375.0	65.3	5	0.0
03/15/2006 12:55	82.0	69.2	89.0	66.9	79.0	65.1	73.0	62.6	47.0	58.3	370.0	65.1	5	0.0
03/15/2006 13:00	82.0	69.3	89.0	67.0	79.0	65.2	73.0	62.7	47.0	58.4	370.0	65.2	5	0.0
03/15/2006 13:05	83.0	69.3	90.0	67.0	79.0	65.2	74.0	62.7	47.0	58.4	373.0	65.2	5	0.0
03/15/2006 13:10	84.0	69.0	92.0	66.8	81.0	65.0	75.0	62.5	48.0	58.2	380.0	65.0	5	0.0
03/15/2006 13:15	84.0	69.0	92.0	66.8	81.0	65.0	75.0	62.5	48.0	58.2	380.0	65.0	5	0.0
03/15/2006 13:20	86.0	69.2	94.0	66.9	83.0	65.1	77.0	62.6	49.0	58.3	389.0	65.1	5	0.0
03/15/2006 13:25	86.0	69.0	93.0	66.8	82.0	65.0	76.0	62.5	49.0	58.2	386.0	65.0	5	0.0
03/15/2006 13:30	86.0	69.2	94.0	66.9	83.0	65.1	77.0	62.6	49.0	58.3	389.0	65.1	5	0.0
03/15/2006 13:35	87.0	69.2	95.0	66.9	84.0	65.1	78.0	62.6	50.0	58.3	394.0	65.1	5	0.0
03/15/2006 13:40	89.0	69.3	97.0	67.0	85.0	65.2	79.0	62.7	51.0	58.4	401.0	65.2	5	0.0
03/15/2006 13:45	90.0	69.5	98.0	67.2	86.0	65.4	80.0	62.8	51.0	58.6	405.0	65.4	5	0.0
03/15/2006 13:50	89.0	69.4	97.0	67.1	86.0	65.3	80.0	62.8	51.0	58.5	403.0	65.3	5	0.0
03/15/2006 13:55	89.0	69.3	97.0	67.0	85.0	65.2	79.0	62.7	51.0	58.4	401.0	65.2	5	0.0
03/15/2006 14:00	87.0	69.3	95.0	67.0	84.0	65.2	78.0	62.7	50.0	58.4	394.0	65.2	5	0.0
03/15/2006 14:05	90.0	69.3	98.0	67.0	86.0	65.2	80.0	62.7	52.0	58.4	406.0	65.2	5	0.0
03/15/2006 14:10	93.0	69.4	101.0	67.1	89.0	65.3	83.0	62.8	53.0	58.5	419.0	65.3	5	0.0
03/15/2006 14:15	96.0	69.6	105.0	67.3	92.0	65.5	86.0	62.9	55.0	58.7	434.0	65.5	5	0.0
03/15/2006 14:20	97.0	69.6	106.0	67.3	94.0	65.5	87.0	62.9	56.0	58.7	440.0	65.5	5	0.0
03/15/2006 14:25	98.0	69.6	106.0	67.3	94.0	65.5	87.0	62.9	56.0	58.7	441.0	65.5	5	0.0
03/15/2006 14:30	98.0	69.5	106.0	67.2	94.0	65.4	87.0	62.8	56.0	58.6	441.0	65.4	5	0.0
03/15/2006 14:35	101.0	69.6	110.0	67.3	97.0	65.5	90.0	62.9	58.0	58.7	456.0	65.5	5	0.0
03/15/2006 14:40	105.0	69.4	115.0	67.1	101.0	65.3	94.0	62.8	60.0	58.5	475.0	65.3	5	0.0
03/15/2006 14:45	108.0	69.4	117.0	67.1	104.0	65.3	96.0	62.8	62.0	58.5	487.0	65.3	5	0.0
03/15/2006 14:50	106.0	69.4	116.0	67.1	102.0	65.3	95.0	62.8	61.0	58.5	480.0	65.3	5	0.0
03/15/2006 14:55	103.0	69.5	112.0	67.2	99.0	65.4	92.0	62.8	59.0	58.6	465.0	65.4	5	0.0
03/15/2006 15:00	100.0	69.0	109.0	66.8	96.0	65.0	89.0	62.5	57.0	58.2	451.0	65.0	5	0.0
03/15/2006 15:05	101.0	68.7	110.0	66.5	97.0	64.7	90.0	62.2	58.0	57.9	456.0	64.7	5	0.0
03/15/2006 15:10	106.0	68.5	116.0	66.3	102.0	64.5	95.0	62.0	61.0	57.8	480.0	64.5	5	0.0
03/15/2006 15:15	108.0	68.3	117.0	66.1	104.0	64.3	96.0	61.8	62.0	57.6	487.0	64.3	5	0.0
03/15/2006 15:20	107.0	68.3	117.0	66.1	103.0	64.3	96.0	61.8	61.0	57.6	484.0	64.3	5	0.0
03/15/2006 15:25	106.0	68.2	116.0	66.0	102.0	64.2	95.0	61.7	61.0	57.5	480.0	64.2	5	0.0
03/15/2006 15:30	108.0	68.1	117.0	65.9	104.0	64.1	96.0	61.6	62.0	57.4	487.0	64.1	5	0.0
03/15/2006 15:35	111.0	68.0	121.0	65.7	107.0	64.0	99.0	61.5	64.0	57.3	502.0	63.9	5	0.0
03/15/2006 15:40	114.0	67.8	124.0	65.5	110.0	63.8	102.0	61.3	66.0	57.1	516.0	63.7	5	0.0
03/15/2006 15:45	115.0	67.6	126.0	65.4	111.0	63.7	103.0	61.2	66.0	57.0	521.0	63.6	5	0.0
03/15/2006 15:50	112.0	67.4	122.0	65.2	108.0	63.5	100.0	61.0	64.0	56.9	506.0	63.4	5	0.0
03/15/2006 15:55	109.0	67.6	119.0	65.4	105.0	63.7	98.0	61.2	63.0	57.0	494.0	63.6	5	0.0
03/15/2006 16:00	108.0	67.8	117.0	65.5	104.0	63.8	96.0	61.3	62.0	57.1	487.0	63.7	5	0.0
03/15/2006 16:05	111.0	67.6	121.0	65.4	107.0	63.7	99.0	61.2	64.0	57.0	502.0	63.6	5	0.0
03/15/2006 16:10	115.0	67.3	125.0	65.1	110.0	63.4	102.0	60.9	66.0	56.8	518.0	63.3	5	0.0
03/15/2006 16:15	115.0	67.2	125.0	65.0	111.0	63.3	103.0	60.8	66.0	56.7	520.0	63.2	5	0.0
03/15/2006 16:20	114.0	67.2	125.0	65.0	110.0	63.3	102.0	60.8	66.0	56.7	517.0	63.2	5	0.0
03/15/2006 16:25	113.0	67.1	123.0	64.9	109.0	63.2	101.0	60.7	65.0	56.6	511.0	63.1	5	0.0
03/15/2006 16:30	112.0	67.2	122.0	65.0	108.0	63.3	100.0	60.8	64.0	56.7	506.0	63.2	5	0.0
03/15/2006 16:35	115.0	67.1	125.0	64.9	111.0	63.2	103.0	60.7	66.0	56.6	520.0	63.1	5	0.0
03/15/2006 16:40	118.0	66.8	128.0	64.6	113.0	62.9	105.0	60.4	68.0	56.3	532.0	62.8	5	0.0
03/15/2006 16:45	117.0	66.7	128.0	64.5	113.0	62.8	105.0	60.3	67.0	56.2	530.0	62.7	5	0.0
03/15/2006 16:50	117.0	66.7	127.0	64.5	112.0	62.8	104.0	60.3	67.0	56.2	527.0	62.7	5	0.0
03/15/2006 16:55	115.0	66.5	125.0	64.3	111.0	62.6	103.0	60.1	66.0	56.0	520.0	62.5	5	0.0
03/15/2006 17:00	114.0	66.5	124.0	64.3	110.0	62.6	102.0	60.1	65.0	56.0	515.0	62.5	5	0.0
03/15/2006 17:05	116.0	66.3	126.0	64.1	112.0	62.4	103.0	59.9	67.0	55.9	524.0	62.3	5	0.0
03/15/2006 17:10	119.0	65.5	129.0	63.4	114.0	61.7	106.0	59.3	68.0	55.2	536.0	61.6	5	0.0
03/15/2006 17:15	118.0	64.8	129.0	62.6	114.0	60.9	105.0	58.6	68.0	54.6	534.0	60.9	5	0.0
